Data,Cena
10.02.2022,1035.000
09.02.2022,1030.650
08.02.2022,1022.000
07.02.2022,1027.800
04.02.2022,1035.300
03.02.2022,1035.400
02.02.2022,1028.900
01.02.2022,1022.200
31.01.2022,1009.050
28.01.2022,1023.400
27.01.2022,1038.650
26.01.2022,1029.100
25.01.2022,1026.650
24.01.2022,1035.100
21.01.2022,1039.750
20.01.2022,1018.600
19.01.2022,977.850
18.01.2022,971.200
17.01.2022,966.900
14.01.2022,967.450
13.01.2022,977.050
12.01.2022,966.200
11.01.2022,946.200
10.01.2022,954.050
07.01.2022,965.750
06.01.2022,984.300
05.01.2022,971.650
04.01.2022,957.350
03.01.2022,970.900
31.12.2021,964.250
30.12.2021,968.850
29.12.2021,978.050
28.12.2021,969.450
27.12.2021,966.900
23.12.2021,961.550
22.12.2021,928.750
21.12.2021,926.900
20.12.2021,921.800
17.12.2021,929.000
16.12.2021,914.250
15.12.2021,915.450
14.12.2021,923.950
13.12.2021,940.400
10.12.2021,931.250
09.12.2021,953.450
08.12.2021,950.150
07.12.2021,937.100
06.12.2021,934.700
03.12.2021,930.100
02.12.2021,930.400
01.12.2021,933.400
30.11.2021,962.150
29.11.2021,977.450
26.11.2021,990.900
25.11.2021,980.400
24.11.2021,979.100
23.11.2021,1018.900
22.11.2021,1031.850
19.11.2021,1055.850
18.11.2021,1062.600
17.11.2021,1070.250
16.11.2021,1092.650
15.11.2021,1091.600
12.11.2021,1094.350
11.11.2021,1074.700
10.11.2021,1062.500
09.11.2021,1058.350
08.11.2021,1037.600
05.11.2021,1031.000
04.11.2021,1043.250
03.11.2021,1040.200
02.11.2021,1062.900
01.11.2021,1021.300
29.10.2021,1022.750
28.10.2021,1012.800
27.10.2021,1031.250
26.10.2021,1062.400
25.10.2021,1046.200
22.10.2021,1054.400
21.10.2021,1051.050
20.10.2021,1042.650
19.10.2021,1038.200
18.10.2021,1058.150
15.10.2021,1055.200
14.10.2021,1021.300
13.10.2021,1006.000
12.10.2021,1005.100
11.10.2021,1021.500
08.10.2021,981.200
07.10.2021,982.200
06.10.2021,959.800
05.10.2021,963.600
04.10.2021,978.900
01.10.2021,960.500
30.09.2021,952.750
29.09.2021,966.300
28.09.2021,976.050
27.09.2021,979.800
24.09.2021,984.500
23.09.2021,997.750
22.09.2021,947.900
21.09.2021,909.650
20.09.2021,933.100
17.09.2021,925.500
16.09.2021,946.500
15.09.2021,932.400
14.09.2021,957.250
13.09.2021,955.350
10.09.2021,972.850
09.09.2021,973.500
08.09.2021,994.600
07.09.2021,1018.150
06.09.2021,1019.700
03.09.2021,994.950
02.09.2021,997.200
01.09.2021,1011.850
31.08.2021,1000.950
30.08.2021,1009.950
27.08.2021,975.300
26.08.2021,993.650
25.08.2021,1007.200
24.08.2021,1014.900
23.08.2021,988.200
20.08.2021,966.700
19.08.2021,993.600
18.08.2021,995.150
17.08.2021,1026.000
16.08.2021,1023.650
13.08.2021,1016.400
12.08.2021,1015.500
11.08.2021,993.900
10.08.2021,971.000
09.08.2021,955.600
06.08.2021,999.200
05.08.2021,1018.200
04.08.2021,1045.250
03.08.2021,1052.700
02.08.2021,1051.800
30.07.2021,1054.200
29.07.2021,1067.450
28.07.2021,1053.700
27.07.2021,1064.850
26.07.2021,1062.000
23.07.2021,1093.650
22.07.2021,1079.500
21.07.2021,1067.550
20.07.2021,1074.100
19.07.2021,1104.200
16.07.2021,1137.700
15.07.2021,1127.900
14.07.2021,1102.550
13.07.2021,1115.650
12.07.2021,1096.300
09.07.2021,1074.000
08.07.2021,1083.600
07.07.2021,1084.050
06.07.2021,1101.900
05.07.2021,1099.100
02.07.2021,1084.450
01.07.2021,1067.200
30.06.2021,1070.300
29.06.2021,1097.400
28.06.2021,1114.150
25.06.2021,1093.150
24.06.2021,1083.200
23.06.2021,1070.600
22.06.2021,1055.450
21.06.2021,1038.700
18.06.2021,1061.600
17.06.2021,1125.600
16.06.2021,1154.100
15.06.2021,1165.900
14.06.2021,1144.500
11.06.2021,1152.300
10.06.2021,1151.700
09.06.2021,1164.150
08.06.2021,1175.400
07.06.2021,1170.250
04.06.2021,1157.700
03.06.2021,1195.350
02.06.2021,1196.550
01.06.2021,1193.400
31.05.2021,1187.450
28.05.2021,1183.000
27.05.2021,1194.150
26.05.2021,1198.350
25.05.2021,1176.200
24.05.2021,1174.600
21.05.2021,1200.500
20.05.2021,1190.850
19.05.2021,1223.200
18.05.2021,1247.400
17.05.2021,1231.300
14.05.2021,1211.600
13.05.2021,1217.650
12.05.2021,1240.600
11.05.2021,1254.100
10.05.2021,1261.200
07.05.2021,1255.250
06.05.2021,1224.450
